1,document,027188386f7b5d05cb84641df46e9133
2,document,781c01b1d2f33a5cc755ab4caa7a6e34
3,document,82ede6722d58aef57ff07b47fe182360
4,document,826a4dd87a1ade030e26dbedcd4ba4a9
5,document,82b4fdf3cdfb0bf9cf0cf9900bedd265
6,document,14595c0e84409d731a789976b297ebe0
7,document,94cadff9706d955cd624910d4e67aa8f
8,document,7694b2318e38e7e83f5e76ee790a51cb
9,document,a0e1ace5ebb0a035bb8793bb87a24718
10,document,a33267f54abc1c8e0bf791d2a6852e6f
11,document,a85838f2d8afc281dac8d7e002d5d479
13,document,46c2b0129ebd38bec31c241b492bd9d4
14,document,94cef9bd9477071c87eebfee80daa118
15,document,542f4c2d4d2ad94a7450849ed964dcd1
16,document,4b88f96c4bbb73b1aea2e8bd517e8838
17,document,1b51d4316363d9c68e04ead6890ae5ef
18,document,988518efa601e5911f24ace6884a7e62
19,document,9d21ad2868b862fa68a6ab2761b665c9
20,document,11fb75b539e83cd307247495c3949d2a
21,document,bd9f01dddb1abbbe0c6ba86ccd6544ac
22,document,4498ddd1dbc6ec88a098c3fdfd940de2
23,document,c5de7b6eb5a8a2e990c74fe9498b2984
24,document,3152455963e0189fd19c89ea7b888e09
25,document,450f03dafdaf74d740d6e28407fb0438
26,document,ad0728554a612da5b0aab347291031fd
27,document,a7bf171b9214ef4756c896172d9d44b5
28,document,83c311d8be7c264e08dca445b686a958
29,document,0c7110ef01127b278c1405dbad273dba
30,document,2c08124e0c3abec904f5abe5c95a1f3b
31,document,c62a813890744336802722e1305757da
32,document,0c1236b8d68117b91d40c20743ad9995
33,document,aeca1508643a65ec093405b118fc54a3
34,document,0fa30efc28633cf3048d6e0d6ac6d4ef
35,document,bbc0987a09966793e66e70a9ab979e6c
36,document,8ab1ad4f990cc5ee8fb14d143103b675
37,document,0b5ba6a43bd6903ed68104c5f8b1088b
38,document,0f62f8a16141c9a5ee066dbd86d7b981
39,document,0bae9b90788561a98b8c7aabbd4dca51
40,document,87883bbbb9cc763904f2e68627da8f77
41,document,3b36e4f392699f20cab0725bf0ec5fb9
42,document,a2facfa170d71cccc44c3ac133930a36
43,document,310d7c2d64eec15a72d6da9efec646c5
44,document,36edc765e4e74dd00bb3193a55703631
45,document,7e7f3ee11d5b9cf0455c9c8c21917abd
46,document,5e522978571b64999e8e209b7b4a1787
47,document,886dafce50737879a8e595996f965504
48,document,a76c8cee48d10edeb91eeb662e5aa96e
49,document,185eb2c200768c3ba570cc8b7277d564
50,document,5a6d20943e85d5ad38fe12e595169042
51,document,35fc74c2042198c1211d031422a68fe8
